Entity,Code,Year,Share of female adults who smoke or use tobacco (age-standardized)
Burkina Faso,BFA,2007,15.5
Burkina Faso,BFA,2010,12.7
Burkina Faso,BFA,2015,9.3
Burkina Faso,BFA,2020,6.8
Burkina Faso,BFA,2021,6.4
Burkina Faso,BFA,2022,6
Burundi,BDI,2000,20
Burundi,BDI,2005,14.5
Burundi,BDI,2007,12.9
Burundi,BDI,2010,10.7
Burundi,BDI,2015,7.9
Burundi,BDI,2020,5.9
Burundi,BDI,2021,5.6
Burundi,BDI,2022,5.3
Cambodia,KHM,2000,23.5
Cambodia,KHM,2005,16.9
Cambodia,KHM,2007,14.9
Cambodia,KHM,2010,12.3
Cambodia,KHM,2015,8.9
Cambodia,KHM,2020,6.5
Cambodia,KHM,2021,6.1
Cambodia,KHM,2022,5.7
Cameroon,CMR,2000,4.8
Cameroon,CMR,2005,3.5
Cameroon,CMR,2007,3.1
Cameroon,CMR,2010,2.6
Cameroon,CMR,2015,1.9
Cameroon,CMR,2020,1.4
Cameroon,CMR,2021,1.4
Cameroon,CMR,2022,1.3
Canada,CAN,2000,26.8
Canada,CAN,2005,21.2
Canada,CAN,2007,19.3
Canada,CAN,2010,17
Canada,CAN,2015,13.5
Canada,CAN,2020,10.7
Canada,CAN,2021,10.2
Canada,CAN,2022,9.7
Cape Verde,CPV,2000,12.8
Cape Verde,CPV,2005,10.4
Cape Verde,CPV,2007,9.5
Cape Verde,CPV,2010,8.4
Cape Verde,CPV,2015,6.9
Cape Verde,CPV,2020,5.6
Cape Verde,CPV,2021,5.4
Cape Verde,CPV,2022,5.2
Chad,TCD,2000,3.3
Chad,TCD,2005,2.8
Chad,TCD,2007,2.6
Chad,TCD,2010,2.3
Chad,TCD,2015,2
Chad,TCD,2020,1.7
Chad,TCD,2021,1.6
Chad,TCD,2022,1.6
Chile,CHL,2000,42.5
Chile,CHL,2005,38.2
Chile,CHL,2007,36.5
Chile,CHL,2010,34.3
Chile,CHL,2015,30.9
Chile,CHL,2020,27.9
Chile,CHL,2021,27.4
Chile,CHL,2022,26.7
China,CHN,2000,3.2
China,CHN,2005,2.7
China,CHN,2007,2.6
China,CHN,2010,2.3
China,CHN,2015,2
China,CHN,2020,1.7
China,CHN,2021,1.6
China,CHN,2022,1.6
Colombia,COL,2000,8.6
Colombia,COL,2005,7.3
Colombia,COL,2007,6.9
Colombia,COL,2010,6.2
Colombia,COL,2015,5.4
Colombia,COL,2020,4.6
Colombia,COL,2021,4.5
Colombia,COL,2022,4.4
Comoros,COM,2000,56.6
Comoros,COM,2005,34.8
Comoros,COM,2007,28.7
Comoros,COM,2010,21.4
Comoros,COM,2015,13.1
Comoros,COM,2020,8.1
Comoros,COM,2021,7.4
Comoros,COM,2022,6.7
Congo,COG,2000,5.7
Congo,COG,2005,4.5
Congo,COG,2007,4
Congo,COG,2010,3.5
Congo,COG,2015,2.8
Congo,COG,2020,2.2
Congo,COG,2021,2.1
Congo,COG,2022,2.1
Cook Islands,COK,2000,33.2
Cook Islands,COK,2005,30.3
Cook Islands,COK,2007,29.1
Cook Islands,COK,2010,27.4
Cook Islands,COK,2015,25.3
Cook Islands,COK,2020,23
Cook Islands,COK,2021,22.6
Cook Islands,COK,2022,22.2
Costa Rica,CRI,2000,9.5
Costa Rica,CRI,2005,8
Costa Rica,CRI,2007,7.5
Costa Rica,CRI,2010,6.8
Costa Rica,CRI,2015,5.7
Costa Rica,CRI,2020,4.9
Costa Rica,CRI,2021,4.7
Costa Rica,CRI,2022,4.5
Cote d'Ivoire,CIV,2000,3
Cote d'Ivoire,CIV,2005,2.2
Cote d'Ivoire,CIV,2007,1.9
Cote d'Ivoire,CIV,2010,1.6
Cote d'Ivoire,CIV,2015,1.2
Cote d'Ivoire,CIV,2020,0.9
Cote d'Ivoire,CIV,2021,0.8
Cote d'Ivoire,CIV,2022,0.8
Croatia,HRV,2000,27.5
Croatia,HRV,2005,29.4
Croatia,HRV,2007,30.3
Croatia,HRV,2010,31.6
Croatia,HRV,2015,33.8
Croatia,HRV,2020,36.2
Croatia,HRV,2021,36.7
Croatia,HRV,2022,37.3
Cuba,CUB,2000,29.7
Cuba,CUB,2005,22.9
Cuba,CUB,2007,20.7
Cuba,CUB,2010,17.7
Cuba,CUB,2015,13.6
Cuba,CUB,2020,10.5
Cuba,CUB,2021,10
Cuba,CUB,2022,9.5
Cyprus,CYP,2000,21.1
Cyprus,CYP,2005,21.7
Cyprus,CYP,2007,21.8
Cyprus,CYP,2010,22
Cyprus,CYP,2015,22.9
Cyprus,CYP,2020,23.6
Cyprus,CYP,2021,23.8
Cyprus,CYP,2022,23.9
Czechia,CZE,2000,28.4
Czechia,CZE,2005,27.8
Czechia,CZE,2007,27.8
Czechia,CZE,2010,27.4
Czechia,CZE,2015,27.1
Czechia,CZE,2020,26.8
Czechia,CZE,2021,26.7
Czechia,CZE,2022,26.5
Democratic Republic of Congo,COD,2000,8.1
Democratic Republic of Congo,COD,2005,6.2
Democratic Republic of Congo,COD,2007,5.6
Democratic Republic of Congo,COD,2010,4.8
Democratic Republic of Congo,COD,2015,3.8
Democratic Republic of Congo,COD,2020,3
Democratic Republic of Congo,COD,2021,2.9
Democratic Republic of Congo,COD,2022,2.8
Denmark,DNK,2000,34.7
Denmark,DNK,2005,29.1
Denmark,DNK,2007,27.1
Denmark,DNK,2010,24.4
Denmark,DNK,2015,20.5
Denmark,DNK,2020,17.2
Denmark,DNK,2021,16.6
Denmark,DNK,2022,16.1
Dominican Republic,DOM,2000,16.1
Dominican Republic,DOM,2005,13.1
Dominican Republic,DOM,2007,12.1
Dominican Republic,DOM,2010,10.7
Dominican Republic,DOM,2015,8.7
Dominican Republic,DOM,2020,7.1
Dominican Republic,DOM,2021,6.8
Dominican Republic,DOM,2022,6.6
East Timor,TLS,2000,21.2
East Timor,TLS,2005,18
East Timor,TLS,2007,16.8
East Timor,TLS,2010,15.2
East Timor,TLS,2015,13
East Timor,TLS,2020,11.1
East Timor,TLS,2021,10.8
East Timor,TLS,2022,10.5
Ecuador,ECU,2000,6.2
Ecuador,ECU,2005,5.1
Ecuador,ECU,2007,4.7
Ecuador,ECU,2010,4.2
Ecuador,ECU,2015,3.4
Ecuador,ECU,2020,2.8
Ecuador,ECU,2021,2.7
Ecuador,ECU,2022,2.6
Egypt,EGY,2000,0.9
Egypt,EGY,2005,0.7
Egypt,EGY,2007,0.7
Egypt,EGY,2010,0.6
Egypt,EGY,2015,0.5
Egypt,EGY,2020,0.4
Egypt,EGY,2021,0.4
Egypt,EGY,2022,0.4
El Salvador,SLV,2000,3.9
El Salvador,SLV,2005,3.3
El Salvador,SLV,2007,3.1
El Salvador,SLV,2010,2.8
El Salvador,SLV,2015,2.3
El Salvador,SLV,2020,2
El Salvador,SLV,2021,1.9
El Salvador,SLV,2022,1.9
Estonia,EST,2000,30.8
Estonia,EST,2005,28.7
Estonia,EST,2007,28
Estonia,EST,2010,26.9
Estonia,EST,2015,25.1
Estonia,EST,2020,23.5
Estonia,EST,2021,23.1
Estonia,EST,2022,22.8
Eswatini,SWZ,2000,5.6
Eswatini,SWZ,2005,4.1
Eswatini,SWZ,2007,3.6
Eswatini,SWZ,2010,3.1
Eswatini,SWZ,2015,2.3
Eswatini,SWZ,2020,1.7
Eswatini,SWZ,2021,1.6
Eswatini,SWZ,2022,1.5
Ethiopia,ETH,2000,1.6
Ethiopia,ETH,2005,1.6
Ethiopia,ETH,2007,1.6
Ethiopia,ETH,2010,1.6
Ethiopia,ETH,2015,1.5
Ethiopia,ETH,2020,1.5
Ethiopia,ETH,2021,1.5
Ethiopia,ETH,2022,1.5
Europe,,2000,24.817747
Europe,,2005,23.383986
Europe,,2007,22.935265
Europe,,2010,22.333603
Europe,,2015,21.459517
Europe,,2020,20.821865
Europe,,2021,20.666187
Europe,,2022,20.63033
Fiji,FJI,2000,15.9
Fiji,FJI,2005,15.3
Fiji,FJI,2007,14.9
Fiji,FJI,2010,14.5
Fiji,FJI,2015,13.9
Fiji,FJI,2020,13.4
Fiji,FJI,2021,13.3
Fiji,FJI,2022,13.2
Finland,FIN,2000,28.3
Finland,FIN,2005,25.6
Finland,FIN,2007,24.7
Finland,FIN,2010,23.3
Finland,FIN,2015,21.1
Finland,FIN,2020,19.1
Finland,FIN,2021,18.8
Finland,FIN,2022,18.5
France,FRA,2000,30.1
France,FRA,2005,30.8
France,FRA,2007,31.2
France,FRA,2010,31.6
France,FRA,2015,32.5
France,FRA,2020,33.3
France,FRA,2021,33.4
France,FRA,2022,33.7
Gambia,GMB,2000,4.2
Gambia,GMB,2005,2.7
Gambia,GMB,2007,2.3
Gambia,GMB,2010,1.8
Gambia,GMB,2015,1.2
Gambia,GMB,2020,0.8
Gambia,GMB,2021,0.7
Gambia,GMB,2022,0.7
Georgia,GEO,2000,5.4
Georgia,GEO,2005,5.8
Georgia,GEO,2007,6
Georgia,GEO,2010,6.3
Georgia,GEO,2015,6.8
Georgia,GEO,2020,7.4
Georgia,GEO,2021,7.5
Georgia,GEO,2022,7.6
Germany,DEU,2000,31.6
Germany,DEU,2005,28.3
Germany,DEU,2007,27
Germany,DEU,2010,25.3
Germany,DEU,2015,22.6
Germany,DEU,2020,20.2
Germany,DEU,2021,19.7
Germany,DEU,2022,19.3
Ghana,GHA,2000,1.1
Ghana,GHA,2005,0.8
Ghana,GHA,2007,0.8
Ghana,GHA,2010,0.6
Ghana,GHA,2015,0.5
Ghana,GHA,2020,0.4
Ghana,GHA,2021,0.3
Ghana,GHA,2022,0.3
Greece,GRC,2000,44.4
Greece,GRC,2005,40.5
Greece,GRC,2007,39
Greece,GRC,2010,37
Greece,GRC,2015,34
Greece,GRC,2020,31.5
Greece,GRC,2021,30.9
Greece,GRC,2022,30.6
Guatemala,GTM,2000,3.2
Guatemala,GTM,2005,2.8
Guatemala,GTM,2007,2.6
Guatemala,GTM,2010,2.4
Guatemala,GTM,2015,2.1
Guatemala,GTM,2020,1.8
Guatemala,GTM,2021,1.7
Guatemala,GTM,2022,1.7
Guinea-Bissau,GNB,2000,2.6
Guinea-Bissau,GNB,2005,1.8
Guinea-Bissau,GNB,2007,1.6
Guinea-Bissau,GNB,2010,1.3
Guinea-Bissau,GNB,2015,1
Guinea-Bissau,GNB,2020,0.7
Guinea-Bissau,GNB,2021,0.7
Guinea-Bissau,GNB,2022,0.6
Guyana,GUY,2000,5.7
Guyana,GUY,2005,4.5
Guyana,GUY,2007,4.1
Guyana,GUY,2010,3.6
Guyana,GUY,2015,2.9
Guyana,GUY,2020,2.4
Guyana,GUY,2021,2.3
Guyana,GUY,2022,2.2
Haiti,HTI,2000,5.7
Haiti,HTI,2005,4.7
Haiti,HTI,2007,4.4
Haiti,HTI,2010,3.9
Haiti,HTI,2015,3.2
Haiti,HTI,2020,2.7
Haiti,HTI,2021,2.6
Haiti,HTI,2022,2.5
High-income countries,,2000,23.491554
High-income countries,,2005,21.73476
High-income countries,,2007,21.1098
High-income countries,,2010,20.266281
High-income countries,,2015,19.005865
High-income countries,,2020,18.011183
High-income countries,,2021,17.767893
High-income countries,,2022,17.608013
Honduras,HND,2000,3.3
Honduras,HND,2005,2.8
Honduras,HND,2007,2.7
Honduras,HND,2010,2.4
Honduras,HND,2015,2.1
Honduras,HND,2020,1.8
Honduras,HND,2021,1.7
Honduras,HND,2022,1.7
Hungary,HUN,2000,31.9
Hungary,HUN,2005,30.8
Hungary,HUN,2007,30.5
Hungary,HUN,2010,29.9
Hungary,HUN,2015,29.1
Hungary,HUN,2020,28.5
Hungary,HUN,2021,28.3
Hungary,HUN,2022,28.1
Iceland,ISL,2000,30.3
Iceland,ISL,2005,23.2
Iceland,ISL,2007,20.9
Iceland,ISL,2010,17.7
Iceland,ISL,2015,13.6
Iceland,ISL,2020,10.4
Iceland,ISL,2021,9.9
Iceland,ISL,2022,9.4
India,IND,2000,40.8
India,IND,2005,30.8
India,IND,2007,27.4
India,IND,2010,22.6
India,IND,2015,16.6
India,IND,2020,12.2
India,IND,2021,11.5
India,IND,2022,10.8
Indonesia,IDN,2000,7.4
Indonesia,IDN,2005,6.2
Indonesia,IDN,2007,5.8
Indonesia,IDN,2010,5.1
Indonesia,IDN,2015,4.3
Indonesia,IDN,2020,3.6
Indonesia,IDN,2021,3.4
Indonesia,IDN,2022,3.3
Iran,IRN,2000,8.2
Iran,IRN,2005,6.5
Iran,IRN,2007,5.9
Iran,IRN,2010,5.2
Iran,IRN,2015,4.1
Iran,IRN,2020,3.3
Iran,IRN,2021,3.1
Iran,IRN,2022,3
Iraq,IRQ,2000,7.1
Iraq,IRQ,2005,5.1
Iraq,IRQ,2007,4.5
Iraq,IRQ,2010,3.7
Iraq,IRQ,2015,2.7
Iraq,IRQ,2020,2
Iraq,IRQ,2021,1.8
Iraq,IRQ,2022,1.7
Ireland,IRL,2000,36.3
Ireland,IRL,2005,30.4
Ireland,IRL,2007,28.4
Ireland,IRL,2010,25.7
Ireland,IRL,2015,21.5
Ireland,IRL,2020,18.2
Ireland,IRL,2021,17.6
Ireland,IRL,2022,17
Israel,ISR,2000,23.1
Israel,ISR,2005,20.4
Israel,ISR,2007,19.6
Israel,ISR,2010,18.2
Israel,ISR,2015,16.2
Israel,ISR,2020,14.5
Israel,ISR,2021,14.2
Israel,ISR,2022,13.8
Italy,ITA,2000,19.2
Italy,ITA,2005,19.3
Italy,ITA,2007,19.2
Italy,ITA,2010,19.2
Italy,ITA,2015,19.2
Italy,ITA,2020,19.2
Italy,ITA,2021,19.1
Italy,ITA,2022,19.1
Jamaica,JAM,2000,8.8
Jamaica,JAM,2005,7.1
Jamaica,JAM,2007,6.5
Jamaica,JAM,2010,5.7
Jamaica,JAM,2015,4.6
Jamaica,JAM,2020,3.8
Jamaica,JAM,2021,3.6
Jamaica,JAM,2022,3.5
Japan,JPN,2000,14.7
Japan,JPN,2005,13.3
Japan,JPN,2007,12.8
Japan,JPN,2010,12
Japan,JPN,2015,11
Japan,JPN,2020,10
Japan,JPN,2021,9.8
Japan,JPN,2022,9.6
Jordan,JOR,2000,10.2
Jordan,JOR,2005,10.8
Jordan,JOR,2007,11.1
Jordan,JOR,2010,11.6
Jordan,JOR,2015,12.3
Jordan,JOR,2020,13.2
Jordan,JOR,2021,13.3
Jordan,JOR,2022,13.6
Kazakhstan,KAZ,2000,12
Kazakhstan,KAZ,2005,10.6
Kazakhstan,KAZ,2007,10.1
Kazakhstan,KAZ,2010,9.3
Kazakhstan,KAZ,2015,8.3
Kazakhstan,KAZ,2020,7.3
Kazakhstan,KAZ,2021,7.2
Kazakhstan,KAZ,2022,7
Kenya,KEN,2000,6.1
Kenya,KEN,2005,5
Kenya,KEN,2007,4.6
Kenya,KEN,2010,4.2
Kenya,KEN,2015,3.5
Kenya,KEN,2020,2.9
Kenya,KEN,2021,2.8
Kenya,KEN,2022,2.7
Kiribati,KIR,2000,53.9
Kiribati,KIR,2005,45.9
Kiribati,KIR,2007,42.9
Kiribati,KIR,2010,38.9
Kiribati,KIR,2015,33.3
Kiribati,KIR,2020,28.5
Kiribati,KIR,2021,27.7
Kiribati,KIR,2022,26.8
Kuwait,KWT,2000,5.1
Kuwait,KWT,2005,4.1
Kuwait,KWT,2007,3.8
Kuwait,KWT,2010,3.4
Kuwait,KWT,2015,2.8
Kuwait,KWT,2020,2.3
Kuwait,KWT,2021,2.2
Kuwait,KWT,2022,2.1
Kyrgyzstan,KGZ,2000,5.1
Kyrgyzstan,KGZ,2005,4.5
Kyrgyzstan,KGZ,2007,4.4
Kyrgyzstan,KGZ,2010,4.2
Kyrgyzstan,KGZ,2015,3.8
Kyrgyzstan,KGZ,2020,3.4
Kyrgyzstan,KGZ,2021,3.4
Kyrgyzstan,KGZ,2022,3.3
Laos,LAO,2000,33.2
Laos,LAO,2005,24.6
Laos,LAO,2007,21.9
Laos,LAO,2010,18.2
Laos,LAO,2015,13.5
Laos,LAO,2020,10.1
Laos,LAO,2021,9.6
Laos,LAO,2022,9
Latvia,LVA,2000,27.7
Latvia,LVA,2005,26
Latvia,LVA,2007,25.5
Latvia,LVA,2010,24.5
Latvia,LVA,2015,23
Latvia,LVA,2020,21.7
Latvia,LVA,2021,21.4
Latvia,LVA,2022,21.1
Lebanon,LBN,2000,31.5
Lebanon,LBN,2005,29.8
Lebanon,LBN,2007,29.4
Lebanon,LBN,2010,28.5
Lebanon,LBN,2015,27.3
Lebanon,LBN,2020,26.1
Lebanon,LBN,2021,25.8
Lebanon,LBN,2022,25.7
Lesotho,LSO,2000,17
Lesotho,LSO,2005,12.7
Lesotho,LSO,2007,11.4
Lesotho,LSO,2010,9.6
Lesotho,LSO,2015,7.3
Lesotho,LSO,2020,5.7
Lesotho,LSO,2021,5.4
Lesotho,LSO,2022,5.1
Liberia,LBR,2000,6.4
Liberia,LBR,2005,4.8
Liberia,LBR,2007,4.3
Liberia,LBR,2010,3.6
Liberia,LBR,2015,2.7
Liberia,LBR,2020,2.1
Liberia,LBR,2021,2
Liberia,LBR,2022,1.9
Lithuania,LTU,2000,26
Lithuania,LTU,2005,24.8
Lithuania,LTU,2007,24.4
Lithuania,LTU,2010,23.8
Lithuania,LTU,2015,22.8
Lithuania,LTU,2020,22
Lithuania,LTU,2021,21.8
Lithuania,LTU,2022,21.6
Low-income countries,,2000,10.510487
Low-income countries,,2005,8.059258
Low-income countries,,2007,7.264822
Low-income countries,,2010,6.2469873
Low-income countries,,2015,4.891732
Low-income countries,,2020,3.8736815
Low-income countries,,2021,3.7153282
Low-income countries,,2022,3.5544717
Lower-middle-income countries,,2000,29.42855
Lower-middle-income countries,,2005,22.39917
Lower-middle-income countries,,2007,19.965899
Lower-middle-income countries,,2010,16.606966
Lower-middle-income countries,,2015,12.368597
Lower-middle-income countries,,2020,9.204276
Lower-middle-income countries,,2021,8.6895
Lower-middle-income countries,,2022,8.187435
Luxembourg,LUX,2000,24.6
Luxembourg,LUX,2005,23.9
Luxembourg,LUX,2007,23.7
Luxembourg,LUX,2010,23.1
Luxembourg,LUX,2015,22.5
Luxembourg,LUX,2020,21.9
Luxembourg,LUX,2021,21.8
Luxembourg,LUX,2022,21.6
Madagascar,MDG,2000,48.5
Madagascar,MDG,2005,34.2
Madagascar,MDG,2007,29.8
Madagascar,MDG,2010,24.2
Madagascar,MDG,2015,17.2
Madagascar,MDG,2020,12.3
Madagascar,MDG,2021,11.5
Madagascar,MDG,2022,10.7
Malawi,MWI,2000,12.8
Malawi,MWI,2005,9.2
Malawi,MWI,2007,8
Malawi,MWI,2010,6.6
Malawi,MWI,2015,4.8
Malawi,MWI,2020,3.4
Malawi,MWI,2021,3.2
Malawi,MWI,2022,3
Malaysia,MYS,2000,5.4
Malaysia,MYS,2005,3.4
Malaysia,MYS,2007,2.9
Malaysia,MYS,2010,2.2
Malaysia,MYS,2015,1.4
Malaysia,MYS,2020,0.9
Malaysia,MYS,2021,0.8
Malaysia,MYS,2022,0.7
Maldives,MDV,2000,24.7
Maldives,MDV,2005,20.1
Maldives,MDV,2007,18.6
Maldives,MDV,2010,16.5
Maldives,MDV,2015,13.5
Maldives,MDV,2020,11.2
Maldives,MDV,2021,10.8
Maldives,MDV,2022,10.4
Mali,MLI,2000,4.6
Mali,MLI,2005,3.1
Mali,MLI,2007,2.7
Mali,MLI,2010,2.2
Mali,MLI,2015,1.5
Mali,MLI,2020,1
Mali,MLI,2021,1
Mali,MLI,2022,0.9
Malta,MLT,2000,24.5
Malta,MLT,2005,24.2
Malta,MLT,2007,23.9
Malta,MLT,2010,23.9
Malta,MLT,2015,23.4
Malta,MLT,2020,23.3
Malta,MLT,2021,23.3
Malta,MLT,2022,23.2
Marshall Islands,MHL,2000,9.5
Marshall Islands,MHL,2005,9.2
Marshall Islands,MHL,2007,9.1
Marshall Islands,MHL,2010,9
Marshall Islands,MHL,2015,8.8
Marshall Islands,MHL,2020,8.6
Marshall Islands,MHL,2021,8.5
Marshall Islands,MHL,2022,8.5
Mauritania,MRT,2000,7.1
Mauritania,MRT,2005,5.3
Mauritania,MRT,2007,4.7
Mauritania,MRT,2010,3.9
Mauritania,MRT,2015,3
Mauritania,MRT,2020,2.3
Mauritania,MRT,2021,2.1
Mauritania,MRT,2022,2
Mauritius,MUS,2000,4.8
Mauritius,MUS,2005,4.3
Mauritius,MUS,2007,4.1
Mauritius,MUS,2010,3.8
Mauritius,MUS,2015,3.4
Mauritius,MUS,2020,3.1
Mauritius,MUS,2021,3
Mauritius,MUS,2022,3
Mexico,MEX,2000,12
Mexico,MEX,2005,10.6
Mexico,MEX,2007,10.1
Mexico,MEX,2010,9.3
Mexico,MEX,2015,8.2
Mexico,MEX,2020,7.2
Mexico,MEX,2021,7
Mexico,MEX,2022,6.9
Moldova,MDA,2000,6
Moldova,MDA,2005,6.2
Moldova,MDA,2007,6.3
Moldova,MDA,2010,6.4
Moldova,MDA,2015,6.6
Moldova,MDA,2020,6.9
Moldova,MDA,2021,6.9
